Authors,Title,Link,Venue,Cites,Year,Method,Comments,Funding
"Bunel, R. R., Turkaslan, I., Torr, P., Kohli, P., & Mudigonda, P. K.",A unified view of piecewise linear neural network verification,https://papers.nips.cc/paper/7728-a-unified-view-of-piecewise-linear-neural-network-verification.pdf,Advances in Neural Information Processing Systems,48,2018,"review of methods, branch and bound",,"ERC, EPSRC, Royal Academy of Engineering, FiveAI"
"Wong, E., & Kolter, J. Z.",Provable defenses against adversarial examples via the convex outer adversarial polytope,https://arxiv.org/pdf/1711.00851,arXiv,222,2017,train similar network to optimize worst-case loss over adversarial polytope,,
"Cheng, C. H., Nührenberg, G., & Ruess, H.",Maximum resilience of artificial neural networks,https://arxiv.org/pdf/1705.01040,International Symposium on Automated Technology for Verification and Analysis,77,2017,obtain maximum resilience of network by solving MIP problems,Didn't really understand much about MIP solving,
"Dutta, S., Jha, S., Sankaranarayanan, S., & Tiwari, A.",Output range analysis for deep feedforward neural networks,https://par.nsf.gov/servlets/purl/10075836,NASA Formal Methods Symposium,69,2018,MILP + local search,,"NSF, ARL"
"Fischetti, M., & Jo, J.",Deep neural networks and mixed integer linear optimization,https://link.springer.com/article/10.1007/s10601-018-9285-6,Constraints,28,2018,MILP,,Entirely non-US
"Lomuscio, A., & Maganti, L.",An approach to reachability analysis for feed-forward relu neural networks.,https://arxiv.org/pdf/1706.07351,arXiv,73,2017,MILP,,
"Ehlers, R.",Formal verification of piece-wise linear feed-forward neural networks,https://arxiv.org/pdf/1705.01320,International Symposium on Automated Technology for Verification and Analysis,143,2017,SAT + LP solvers,Didn't really understand much,German Excellence Initiative
"Goodfellow, I. J., Shlens, J., & Szegedy, C.",Explaining and harnessing adversarial examples.,https://arxiv.org/pdf/1412.6572.pdf,arXiv,3623,2014,Original adversarial examples paper,,
"Carlini, N., & Wagner, D.",Towards evaluating the robustness of neural networks,https://arxiv.org/pdf/1608.04644,IEEE Symposium on Security and Privacy,1604,2017,"Proposes stronger attacks, review of other attacks",,"Intel, Qualcomm, Cisco, Hewlett Foundation"
"Athalye, A., Carlini, N., & Wagner, D.",Obfuscated gradients give a false sense of security: Circumventing defenses to adversarial examples,https://arxiv.org/pdf/1802.00420,arXiv,648,2018,Breaks adversarial defenses; reviews attacks and defenses,Great review paper,"NSF, Qualcomm, Hewlett Foundation"
"Na, T., Ko, J. H., & Mukhopadhyay, S.",Cascade adversarial machine learning regularized with a unified embedding,https://arxiv.org/pdf/1708.02582,arXiv,42,2017,Cascade adversarial machine learning,,DARPA
"Guo, C., Rana, M., Cisse, M., & Van Der Maaten, L.",Countering adversarial images using input transformations,https://arxiv.org/pdf/1711.00117,arXiv,281,2017,Image transformations,,
"Dhillon, G. S., Azizzadenesheli, K., Lipton, Z. C., Bernstein, J., Kossaifi, J., Khanna, A., & Anandkumar, A.",Stochastic activation pruning for robust adversarial defense,https://arxiv.org/pdf/1803.01442,arXiv,129,2018,Similar to dropout,,
"Xie, C., Wang, J., Zhang, Z., Ren, Z., & Yuille, A",Mitigating adversarial effects through randomization,https://arxiv.org/pdf/1711.01991,arXiv,209,2017,Adds randomization layers to front of network,,"SNAP, NSF"
"Song, Y., Kim, T., Nowozin, S., Ermon, S., & Kushman, N.",Pixeldefend: Leveraging generative models to understand and defend against adversarial examples.,https://arxiv.org/pdf/1710.10766,arXiv,191,2017,Finds images with high probability in neighborhood,,"Intel, TRI, NSF, FLI"
"Samangouei, P., Kabkab, M., & Chellappa, R.",Defense-gan: Protecting classifiers against adversarial attacks using generative models,https://arxiv.org/pdf/1805.06605,arXiv,283,2018,Same as PixelDefend but uses a GAN,,"ODNI, IARPA"
"Carlini, N., Katz, G., Barrett, C., & Dill, D. L.",Ground-truth adversarial examples,https://openreview.net/pdf?id=Hki-ZlbA-,,38,2018,Invokes Reluplex repeatedly,,
"Gehr, T., Mirman, M., Drachsler-Cohen, D., Tsankov, P., Chaudhuri, S., & Vechev, M.",Ai2: Safety and robustness certification of neural networks with abstract interpretation,https://ieeexplore.ieee.org/iel7/8418581/8418583/08418593.pdf,IEEE Symposium on Security and Privacy,172,2018,Abstract Interpretation,Didn't really understand much,
"Huang, X., Kwiatkowska, M., Wang, S., & Wu, M.",Safety verification of deep neural networks.,https://arxiv.org/pdf/1610.06940.pdf,International Conference on Computer Aided Verification,308,2017,Define a theory to guarantee finding misclassifications using Z3 and layer by layer propagation,"Fascinating paper, but needs another read",
"Pulina, L., & Tacchella, A.",An abstraction-refinement approach to verification of artificial neural networks,https://link.springer.com/content/pdf/10.1007/978-3-642-14295-6_24.pdf,International Conference on Computer Aided Verification,132,2010,Uses combinations of linear arithmetic constraints,"Didn't read, but seems limited in that it's only for feed-forward MLP networks",
"Carlini, N., Katz, G., Barrett, C., & Dill, D. L.",Provably minimally-distorted adversarial examples,https://arxiv.org/pdf/1709.10207,arXiv,29,2017,Same as 32,,
"Gopinath, D., Katz, G., Pasareanu, C. S., & Barrett, C.",Deepsafe: A data-driven approach for checking adversarial robustness in neural networks.,https://arxiv.org/pdf/1710.00486,arXiv,41,2017,Clustering + reluplex,There are likely better approaches; I have issues with a couple of their claims,"NASA, NSF, FAA, Intel"
"Katz, G., Barrett, C., Dill, D. L., Julian, K., & Kochenderfer, M. J.",Towards proving the adversarial robustness of deep neural networks,https://arxiv.org/pdf/1709.02802,arXiv,52,2017,Provide definitions,,"FAA, Intel"
"Kazak, Y., Barrett, C., Katz, G., & Schapira, M.",Verifying deep-RL-driven systems,https://www.cse.huji.ac.il/~schapiram/verifying-RL.pdf,Workshop on Network Meets AI & ML,5,2019,Marabou + bounded verification,Seems like one of the only deep RL verification papers,"Binational Science Foundation, Intel, Israel Science Corporation, NSF"
"Carlini, N., & Wagner, D.",Adversarial examples are not easily detected: Bypassing ten detection methods,https://arxiv.org/pdf/1705.07263,Proceedings of the 10th ACM Workshop on Artificial Intelligence and Security,498,2017,Attacks 10 different models,Good review paper,"AFOSR, Intel, Hewlett Foundation, Qualcomm"
"Kurakin, A., Goodfellow, I., & Bengio, S.",Adversarial examples in the physical world,https://arxiv.org/pdf/1607.02533.pdf,arXiv,1242,2016,Pictures of adversarial example printouts,,
"Raghunathan, A., Steinhardt, J., & Liang, P.",Certified defenses against adversarial examples,https://arxiv.org/pdf/1801.09344,arXiv,269,2018,Dual problem formulation to provide certificates,Don't see much value beyond a mathematical interest,
"Madry, A., Makelov, A., Schmidt, L., Tsipras, D., & Vladu, A.",Towards deep learning models resistant to adversarial attacks.,https://arxiv.org/pdf/1706.06083,arXiv,1205,2017,PGD + SGD,THIS IS A FASCINATING PAPER!!!,"NSF, Google, Sloan"
"Athalye, A., & Carlini, N.",On the robustness of the cvpr 2018 white-box adversarial example defenses,https://arxiv.org/pdf/1804.03286,arXiv,58,2018,PGD,,
"Gilmer, J., Metz, L., Faghri, F., Schoenholz, S. S., Raghu, M., Wattenberg, M., & Goodfellow, I.",Adversarial spheres,https://arxiv.org/pdf/1801.02774,arXiv,127,2018,PGD,Reject that adversarial examples are off the manifold and that they are special,
"Tanay, T., & Griffin, L.",A boundary tilting persepective on the phenomenon of adversarial examples,https://arxiv.org/pdf/1608.07690,arXiv,86,2016,,"Defines the manifold theory, and several other useful definitions",
"Su, D., Zhang, H., Chen, H., Yi, J., Chen, P. Y., & Gao, Y.",Is Robustness the Cost of Accuracy?--A Comprehensive Study on the Robustness of 18 Deep Image Classification Models,http://openaccess.thecvf.com/content_ECCV_2018/papers/Dong_Su_Is_Robustness_the_ECCV_2018_paper.pdf,Proceedings of the European Conference on Computer Vision (ECCV),60,2018,,,
"Tsipras, D., Santurkar, S., Engstrom, L., Turner, A., & Madry, A.",Robustness may be at odds with accuracy,https://arxiv.org/pdf/1805.12152.pdf,arXiv,164,2018,Visualization,,"NSF, Intel, Sloan, Google"
"Rozsa, A., Günther, M., & Boult, T. E.",Are accuracy and robustness correlated,https://ieeexplore.ieee.org/iel7/7835817/7838104/07838149.pdf,IEEE International Conference on Machine Learning and Applications (ICMLA),23,2016,,Contradicts above,"NSF, ODNI, IARPA"
"Croce, F., & Hein, M.",A randomized gradient-free attack on relu networks,https://arxiv.org/pdf/1811.11493,German Conference on Pattern Recognition,6,2018,QP solver,Didn't really understand much,
"Schmidt, L., Santurkar, S., Tsipras, D., Talwar, K., & Madry, A.",Adversarially robust generalization requires more data.,http://papers.nips.cc/paper/7749-adversarially-robust-generalization-requires-more-data.pdf,Advances in Neural Information Processing Systems,137,2018,Theory,Didn't really understand much,"Google, Microsoft, NSF, Intel, Sloan"
"Bubeck, S., Price, E., & Razenshteyn, I.",Adversarial examples from computational constraints,https://arxiv.org/pdf/1805.10204,arXiv,51,2018,Theory,Didn't really understand much,
"Mahloujifar, S., Diochnos, D. I., & Mahmoody, M.",The curse of concentration in robust learning: Evasion and poisoning attacks from concentration of measure,https://www.aaai.org/ojs/index.php/AAAI/article/download/4373/4251,Proceedings of the AAAI Conference on Artificial Intelligence,33,2019,Theory,Didn't understand anything,NSF
"Shamir, A., Safran, I., Ronen, E., & Dunkelman, O.",A simple explanation for the existence of adversarial examples with small hamming distance,https://arxiv.org/pdf/1901.10861,arXiv,8,2019,Theory,Seems mostly theoretical interest,Entirely non-US
"Shafahi, A., Huang, W. R., Studer, C., Feizi, S., & Goldstein, T.",Are adversarial examples inevitable?,https://arxiv.org/pdf/1809.02104,arXiv,50,2018,Theory,Shows conditions for existence of adversarial examples and probabilities (!!) of existence. Very interesting,
"Suggala, A. S., Prasad, A., Nagarajan, V., & Ravikumar, P.",Revisiting adversarial risk,https://arxiv.org/pdf/1806.02924,arXiv,2,2018,Theory,Show that robustness and accuracy are not contradictory goals,"NSF, DARPA, PNC"
"Uesato, J., O'Donoghue, B., Oord, A. V. D., & Kohli, P.",Adversarial risk and the dangers of evaluating against weak attacks,https://arxiv.org/pdf/1802.05666.pdf,arXiv,118,2018,,Robustness through obscurity hypothesis,
"He, W., Wei, J., Chen, X., Carlini, N., & Song, D.",Adversarial example defense: Ensembles of weak defenses are not strong,https://www.usenix.org/system/files/conference/woot17/woot17-paper-he.pdf,{USENIX} Workshop on Offensive Technologies,132,2017,Experiments,Test ensembles of defenses,"BDD, CLTC, NSF"
"Du, X., Xie, X., Li, Y., Ma, L., Zhao, J., & Liu, Y.",Deepcruiser: Automated guided testing for stateful deep learning systems,https://arxiv.org/pdf/1812.05339,arXiv,6,2018,Markov Decision Process,"Very thought out, seems like a good paper for RNN verification",
"Liu, C., Arnon, T., Lazarus, C., Barrett, C., & Kochenderfer, M. J.",Algorithms for verifying deep neural networks,https://arxiv.org/pdf/1903.06758,arXiv,15,2019,,Use as review paper,
"Pei, K., Cao, Y., Yang, J., & Jana, S.",Deepxplore: Automated whitebox testing of deep learning systems,https://dl.acm.org/doi/pdf/10.1145/3132747.3132785,Proceedings of the 26th Symposium on Operating Systems Principles,326,2017,Backpropagation-like algorithm to find maximum neuron coverage and test cases,Very interesting and seems well-respected,"NSF, ONR, Google"
"Ma, L., Juefei-Xu, F., Zhang, F., Sun, J., Xue, M., Li, B., ... & Zhao, J.",Deepgauge: Multi-granularity testing criteria for deep learning systems,https://dl.acm.org/doi/pdf/10.1145/3238147.3238202,Proceedings of the 33rd ACM/IEEE International Conference on Automated Software Engineering,124,2018,Define various test coverage criteria for DNNs and show adversarial attacks improve coverage,,Entirely non-US
"Kim, J., Feldt, R., & Yoo, S.",Guiding deep learning system testing using surprise adequacy,https://ieeexplore.ieee.org/iel7/8790403/8811891/08812069.pdf,International Conference on Software Engineering (ICSE),47,2019,Finds adversarial examples by calculating surprise of a test example,"Seems like a very reasonable approach, open source",Entirely non-US
"Dreossi, T., Ghosh, S., Sangiovanni-Vincentelli, A., & Seshia, S. A.",Systematic testing of convolutional neural networks for autonomous driving,https://arxiv.org/pdf/1708.03309,arXiv,23,2017,"3-step process: generation, sampling, visualization","Seemed a little weak, honestly, I'm not convinced",
"Zhang, M., Zhang, Y., Zhang, L., Liu, C., & Khurshid, S.",DeepRoad: GAN-based metamorphic testing and input validation framework for autonomous driving systems,https://dl.acm.org/doi/pdf/10.1145/3238147.3238187,International Conference on Automated Software Engineering,89,2018,Combines metamorphic testing with input validation,"A bit hard to read, but otherwise looks interesting",NSF
"Tian, Y., Pei, K., Jana, S., & Ray, B.",Deeptest: Automated testing of deep-neural-network-driven autonomous cars,https://dl.acm.org/doi/pdf/10.1145/3180155.3180220,International conference on software engineering,298,2018,Define 9 transformations to generate test cases,Possibly have better methods now,"NSF, Google"
"Xiang, W., Tran, H. D., & Johnson, T. T.",Output reachable set estimation and verification for multilayer neural networks,https://ieeexplore.ieee.org/iel7/5962385/6104215/08318388.pdf,IEEE transactions on neural networks and learning systems,56,2018,Solve optimization problems to estimate output reachable set,"Limited to multi-layer perceptrons, but can the idea be extended to ReLU nets?","AFOSR, NSF"
"Bastani, O., Ioannou, Y., Lampropoulos, L., Vytiniotis, D., Nori, A., & Criminisi, A.",Measuring neural net robustness with constraints,http://papers.nips.cc/paper/6339-measuring-neural-net-robustness-with-constraints.pdf,Advances in neural information processing systems,151,2016,Convex approximation to find robustness,,
"Dvijotham, K., Stanforth, R., Gowal, S., Mann, T. A., & Kohli, P.",A Dual Approach to Scalable Verification of Deep Networks,https://pdfs.semanticscholar.org/a170/13eccd7d90f04b5cbb57c5c40824dc3d2423.pdf,UAI,93,2018,Dual problem formulation,,
"Meltz, D., & Guterman, H.",Functional Safety Verification for Autonomous UGVs—Methodology Presentation and Implementation on a Full-Scale System,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8723533,IEEE Transactions on Intelligent Vehicles,1,2019,statistical testing,,
"Akhtar, N., Rehman, A., Hussnain, M., Rohail, S., Missen, M. S., Nasir, M., ... & Pasha, M.","Hierarchical Coloured Petri-Net Based Multi-Agent System for Flood Monitoring, Prediction, and Rescue (FMPR)",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8926354,IEEE Access,0,2019,"multi-agent methodology, a formal, discrete mathematics based graphical language",,Entirely non-US
"Moghadam, M. H., Saadatmand, M., Borg, M., Bohlin, M., & Lisper, B.",Machine Learning to Guide Performance Testing: An Autonomous Test Framework,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8728899,ICSTW,2,2019,reinforcement learning,,Entirely non-US
"Bozic, J., & Wotawa, F.",Software Testing: According to Plan!,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8728938,ICSTW,1,2019,planning and scheduling,,Entirely non-US
"Yan, M., Wang, L., & Fei, A.",ARTDL: Adaptive Random Testing for Deep Learning Systems,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8944083,IEEE Access,0,2019,Adaptive Random Testing for DL systems,,Entirely non-US
"Zhu, H., Liu, D., Bayley, I., Harrison, R., & Cuzzolin, F.",Datamorphic Testing: A Method for Testing Intelligent Applications,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8718220,AITest,2,2019,datamorphic testing,,Entirely non-US
"Enoiu, E., & Frasheri, M.",Test Agents: The Next Generation of Test Cases,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8728945,ICSTW,2,2019,test agent,,Entirely non-US
"Tao, C., Gao, J., & Wang, T.","Testing and Quality Validation for AI Software–Perspectives, Issues, and Practices",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8811507,esting and Quality Validation for AI Software–Perspectives,0,2019,metamorphic testing,,Entirely non-US
"Tao, J., Li, Y., Wotawa, F., Felbinger, H., & Nica, M.",On the Industrial Application of Combinatorial Testing for Autonomous Driving Functions,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8728928,ICSTW,4,2019,ontology,,Entirely non-US
"Gao, J., Tao, C., Jie, D. & Lu, S.",Invited Paper: What is AI Software Testing? and Why,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8705808,SOSE,2,2019,"invited paper, review",,Entirely non-US
"Rothwell, C. D., & Patzek, M. J.",An Interface for Verification and Validation of Unmanned Systems Mission Planning: Communicating Mission Objectives and Constraints,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8897122,IEEE Transactions on Human-Machine Systems,0,2019,planning Unmanned Systems Mission Planning,,"AFOSR, AFRL"
"Hoque, T., Cruz, J., Chakraborty, P., & Bhunia, S.","Hardware IP Trust Validation: Learn (the Untrustworthy), and Verify",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8624727,ITC,3,2018,apply machine learning based classification for hardware IP trust verification,,NSF
"Segura, S., & Zhou, Z. Q.",Metamorphic Testing 20 Years Later: A Hands-on Introduction,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8449651,ICSE,4,2018,metamorphic testing,,Entirely non-US
"Raj, H. P., & Chandrasekaran, K.",NEAT Algorithm for Testsuite generation in Automated Software Testing,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8628668,SSCI,0,2018,Genetic Algorithm,,
"Fulton, N., & Platzer, A.",Safe AI for CPS (Invited Paper),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8624774,ITC,3,2018,reinforcement learning,,"DARPA, Future of Life Institute"
"Klueck, F., Li, Y., Nica, M., Tao, J., & Wotawa, F.",Using Ontologies for Test Suites Generation for Automated and Autonomous Driving Functions,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8539174,ISSREW,8,2018,ontology,,Entirely non-US
"Zofka, M. R., Essinger, M., Fleck, T., Kohlhaas, R., & Zöllner, J. M.",The sleepwalker framework: Verification and validation of autonomous vehicles by mixed reality LiDAR stimulation,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8376285,SIMPAR,5,2018,model based simulations and tests in reality,,Entirely non-US
"Wolschke, C., Kuhn, T., Rombach, D., & Liggesmeyer, P.",Observation Based Creation of Minimal Test Suites for Autonomous Vehicles,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8109298,ISSREW,5,2017,Linear Temporal Logic (LTL),,
"Vishnukumar, H. J., Butting, B., Müller, C., & Sax, E.",Machine learning and deep neural network-- Artificial intelligence core for lab and real-world test and validation for ADAS and autonomous vehicles: AI for efficient and quality test and validation,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8324372,IntelliSys,12,2017,machine learning & deep neural network (AI-core),,
"Ding, J., Hu, X. H., & Gudivada, V.",A Machine Learning Based Framework for Verification and Validation of Massive Scale Image Data,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7875094,IEEE Transactions on Big Data,11,2017,Metamorphic Testing,,NSF
"Ramanathan, A., Pullum, L. L., Hussain, F., Chakrabarty, D., & Jha, S. K.",Integrating symbolic and statistical methods for testing intelligent systems: Applications to machine learning and computer vision,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7459413,"Design, Automation & Test in Europe Conference & Exhibition (DATE)",11,2016,Integrating Symbolic and Statistical,,"ORNL, NSF"
"Jacobs, S., & Wortman, K. A.",Solar Probe Plus Spacecraft Flight Software requirements verification test framework,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7500544,IEEE Aerospace Conference,2,2016,the heritage Test framework for NASA’s Solar Probe Plus,,Johns Hopkins University
"Lyons, D. M., Arkin, R. C., Jiang, S., O'Brien, M., Tang, F., & Tang, P.",Formal Performance Guarantees for Behavior-Based Localization Missions,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7814585,ICTAI,3,2016,probabilistic localization,,Defense Threat Reduction Agency
"Majma, N., Babamir, S. M., & Monadjemi, A.",Runtime verification of pacemaker using fuzzy logic and colored Petri-nets,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7391705,CFIS,5,2015,fuzzy logic,,
"Feldmann, S., Rösch, S., Legat, C., & Vogel-Heuser, B.",Keeping requirements and test cases consistent: Towards an ontology-based approach,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6945603,IEEE International Conference on Industrial Informatics,16,2014,Ontology-based semantic technologies,,Entirely non-US
"Prasad, D. S., Chacko, S., Kanakadandi, S. S. P., & Durbhaka, G. K.",Automated Regression Test Suite Optimization Based on Heuristics,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7351812,International Conference on Artificial Intelligence with Applications in Engineering and Technology,2,2014,machine learning algorithms to optimize regression Test Suite,,
"Nazir, S., Motla, Y. H., Abbas, T., Khatoon, A., Jabeen, J., Iqra, M., & Bakhat, K.",A process improvement in requirement verification and validation using ontology,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7053837,Asia-Pacific World Congress on Computer Science and Engineering,3,2014,Ontology,,Entirely non-US
"Mariani, L., Pezze, M., Riganelli, O., & Santoro, M.",AutoBlackTest: Automatic Black-Box Testing of Interactive Applications,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6200099,ICST,70,2012,reinforcement learning,,
"Steffen, B., & Neubauer, J.",Simplified Validation of Emergent Systems through Automata Learning-Based Testing,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6146912,IEEE Software Engineering Workshop,4,2011,automated learning based testing,,
"Liu, H., Yu, J., Zhang, P., & Li, X.",Review on Verification and Validation technology in integrated health management system,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6037780,ICEMI,4,2011,review paper,,Entirely non-US
"Mokos, K., Meditskos, G., Katsaros, P., Bassiliades, N., & Vasiliades, V.",Ontology-Based Model Driven Engineering for Safety Verification,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5598078,EUROMICRO Conference on Software Engineering and Advanced Applications,15,2010,ontology,,Entirely non-US
"Chakravarty, A.",Stress Testing an AI Based Web Service: A Case Study,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5501500,International Conference on Information Technology,5,2010,"a case study for Stress Testing an AI Based Web Service, Internet applications",,
"Almog, D., & Heart, T.",Developing the Basic Verification Action (BVA) Structure Towards Test Oracle Automation,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5676837,International Conference on Computational Intelligence and Software Engineering,4,2010,Basic Verification,,
"Zhao, H., Sun, J., & Hu, G.",Study of Methodology of Testing Mobile Games Based on TTCN-3,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5286607,"ACIS International Conference on Software Engineering, Artificial Intelligences, Networking and Parallel/Distributed Computing",5,2009,model-based testing (game rule model),,Entirely non-US
"Eltaher, A., Maurer, M., Form, T., & Ayeb, M.",Agents learn from human experts: An approach to test reconfigurable systems,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5345947,"IEEE International Conference on Systems, Man and Cybernetics",2,2009,human-machine interaction,,
"Ryu, H., Ryu, D. K., & Baik, J.",A Strategic Test Process Improvement Approach Using an Ontological Description for MND-TMM,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4529877,IEEE/ACIS International Conference on Computer and Information Science,23,2008,ontology,,Entirely non-US
"Beldjehem, M.",Toward a Theory of Validation of Hybrid MinMax FuzzyNeuro Systems,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4595831,IEEE International Conference on Computational Intelligence for Measurement Systems and Applications,8,2008,"theoriatical method, value approximation",,
"Kumar, R., & Krogh, B. H.",Heterogeneous verification of embedded control systems,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1657445,American Control Conference,4,2006,ontology,,
"Knauf, R., Tsuruta, S., & Gonzalez, A. J.",Toward Reducing Human Involvement in Validation of Knowledge-Based Systems,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4032923,"IEEE Transactions on Systems, Man, and Cybernetics-Part A: Systems and Humans",19,2006,validation knowledge base (VKB),,
"Qi, C., & Huang, Q. C.",Verification and reduction of cyclic structure in workflow model,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1527179,International Conference on Machine Learning and Cybernetics,2,2005,cyclic structure of Workflow Nets(WF-net),,
